"Tcs","Rc_thresholds","Rh_thresholds","first_Tc_reach_days","MAE"
7,-96,191,0,7.5
7,-97,191,0,7.4
7,-98,191,0,7.4
7,-99,191,0,7
7,-100,191,0,7
7,-101,191,0,7
7,-102,191,0,7
7,-103,191,0,7
7,-104,191,0,6.9
7,-105,191,0,6.9
7,-106,191,0,6.6
7,-107,191,0,6.6
7,-108,191,0,6.6
7,-109,191,0,6.6
7,-110,191,0,6.5
7,-111,191,0,6.3
7,-112,191,0,6.1
7,-113,191,0,6.1
7,-114,191,0,6.1
7,-115,191,0,6.1
7,-116,191,0,5.9
7,-117,191,0,5.8
7,-118,191,0,5.7
7,-119,191,0,5.6
7,-120,191,0,5.6
7,-121,191,0,5.5
7,-122,191,0,5.4
7,-123,191,0,5.4
7,-124,191,0,5.3
7,-125,191,0,5.1
7,-126,191,0,5.1
7,-127,191,0,5.1
7,-128,191,0,5
7,-129,191,0,4.9
7,-130,191,0,4.6
7,-131,191,0,4.5
7,-132,191,0,4.4
7,-133,191,0,4.2
7,-134,191,0,3.9
7,-135,191,0,3.9
7,-136,191,0,3.9
7,-137,191,0,3.9
7,-138,191,0,3.6
7,-139,191,0,3.5
7,-140,191,0,3.4
7,-95,192,0,7.4
7,-96,192,0,7.3
7,-97,192,0,7.2
7,-98,192,0,7.2
7,-99,192,0,6.9
7,-100,192,0,6.9
7,-101,192,0,6.9
7,-102,192,0,6.8
7,-103,192,0,6.7
7,-104,192,0,6.6
7,-105,192,0,6.6
7,-106,192,0,6.5
7,-107,192,0,6.5
7,-108,192,0,6.5
7,-109,192,0,6.5
7,-110,192,0,6.4
7,-111,192,0,6.3
7,-112,192,0,6.1
7,-113,192,0,6.1
7,-114,192,0,6
7,-115,192,0,5.9
7,-116,192,0,5.7
7,-117,192,0,5.6
7,-118,192,0,5.6
7,-119,192,0,5.5
7,-120,192,0,5.5
7,-121,192,0,5.4
7,-122,192,0,5.3
7,-123,192,0,5.2
7,-124,192,0,5
7,-125,192,0,4.9
7,-126,192,0,4.9
7,-127,192,0,4.8
7,-128,192,0,4.7
7,-129,192,0,4.7
7,-130,192,0,4.4
7,-131,192,0,4.2
7,-132,192,0,4
7,-133,192,0,3.8
7,-134,192,0,3.8
7,-135,192,0,3.8
7,-136,192,0,3.7
7,-137,192,0,3.6
7,-138,192,0,3.4
7,-139,192,0,3.4
7,-140,192,0,3.4
7,-95,193,0,7.4
7,-96,193,0,7.2
7,-97,193,0,7.1
7,-98,193,0,7.1
7,-99,193,0,6.8
7,-100,193,0,6.7
7,-101,193,0,6.5
7,-102,193,0,6.5
7,-103,193,0,6.4
7,-104,193,0,6.3
7,-105,193,0,6.3
7,-106,193,0,6.3
7,-107,193,0,6.3
7,-108,193,0,6.3
7,-109,193,0,6.2
7,-110,193,0,6.2
7,-111,193,0,6.2
7,-112,193,0,6.1
7,-113,193,0,5.9
7,-114,193,0,5.8
7,-115,193,0,5.8
7,-116,193,0,5.6
7,-117,193,0,5.5
7,-118,193,0,5.5
7,-119,193,0,5.4
7,-120,193,0,5.4
7,-121,193,0,5.3
7,-122,193,0,5.2
7,-123,193,0,5
7,-124,193,0,4.9
7,-125,193,0,4.8
7,-126,193,0,4.8
7,-127,193,0,4.7
7,-128,193,0,4.5
7,-129,193,0,4.4
7,-130,193,0,4
7,-131,193,0,3.9
7,-132,193,0,3.9
7,-133,193,0,3.7
7,-134,193,0,3.6
7,-135,193,0,3.6
7,-136,193,0,3.6
7,-137,193,0,3.5
7,-138,193,0,3.3
7,-139,193,0,3.2
7,-140,193,0,3.1
7,-95,194,0,7.2
7,-96,194,0,7
7,-97,194,0,6.9
7,-98,194,0,6.9
7,-99,194,0,6.6
7,-100,194,0,6.4
7,-101,194,0,6.3
7,-102,194,0,6.3
7,-103,194,0,6.2
7,-104,194,0,6.2
7,-105,194,0,6.2
7,-106,194,0,6.2
7,-107,194,0,6.2
7,-108,194,0,6.2
7,-109,194,0,6.2
7,-110,194,0,6.2
7,-111,194,0,6.1
7,-112,194,0,6
7,-113,194,0,5.7
7,-114,194,0,5.6
7,-115,194,0,5.6
7,-116,194,0,5.5
7,-117,194,0,5.5
7,-118,194,0,5.5
7,-119,194,0,5.4
7,-120,194,0,5.3
7,-121,194,0,5.2
7,-122,194,0,4.9
7,-123,194,0,4.7
7,-124,194,0,4.7
7,-125,194,0,4.6
7,-126,194,0,4.6
7,-127,194,0,4.5
7,-128,194,0,4.3
7,-129,194,0,4.3
7,-130,194,0,3.9
7,-131,194,0,3.9
7,-132,194,0,3.9
7,-133,194,0,3.7
7,-134,194,0,3.5
7,-135,194,0,3.3
7,-136,194,0,3.3
7,-137,194,0,3.2
7,-138,194,0,3.1
7,-139,194,0,3.1
7,-140,194,0,2.9
7,-95,195,0,6.9
7,-96,195,0,6.8
7,-97,195,0,6.6
7,-98,195,0,6.6
7,-99,195,0,6.4
7,-100,195,0,6.3
7,-101,195,0,6.2
7,-102,195,0,6.2
7,-103,195,0,6.2
7,-104,195,0,6.2
7,-105,195,0,6.2
7,-106,195,0,6.1
7,-107,195,0,6.1
7,-108,195,0,6
7,-109,195,0,6
7,-110,195,0,6
7,-111,195,0,5.8
7,-112,195,0,5.6
7,-113,195,0,5.6
7,-114,195,0,5.5
7,-115,195,0,5.5
7,-116,195,0,5.4
7,-117,195,0,5.4
7,-118,195,0,5.3
7,-119,195,0,5.2
7,-120,195,0,5.1
7,-121,195,0,4.9
7,-122,195,0,4.8
7,-123,195,0,4.6
7,-124,195,0,4.6
7,-125,195,0,4.4
7,-126,195,0,4.3
7,-127,195,0,4.1
7,-128,195,0,4.1
7,-129,195,0,4.1
7,-130,195,0,3.7
7,-131,195,0,3.7
7,-132,195,0,3.7
7,-133,195,0,3.5
7,-134,195,0,3.2
7,-135,195,0,3.2
7,-136,195,0,3.2
7,-137,195,0,3
7,-138,195,0,2.9
7,-139,195,0,2.8
7,-140,195,0,2.8
7,-95,196,0,6.8
7,-96,196,0,6.7
7,-97,196,0,6.5
7,-98,196,0,6.5
7,-99,196,0,6.2
7,-100,196,0,6.2
7,-101,196,0,6.2
7,-102,196,0,6.2
7,-103,196,0,6.2
7,-104,196,0,6.2
7,-105,196,0,6.2
7,-106,196,0,6
7,-107,196,0,5.9
7,-108,196,0,5.9
7,-109,196,0,5.9
7,-110,196,0,5.9
7,-111,196,0,5.7
7,-112,196,0,5.4
7,-113,196,0,5.4
7,-114,196,0,5.4
7,-115,196,0,5.3
7,-116,196,0,5.1
7,-117,196,0,5.1
7,-118,196,0,5
7,-119,196,0,4.9
7,-120,196,0,4.8
7,-121,196,0,4.6
7,-122,196,0,4.4
7,-123,196,0,4.3
7,-124,196,0,4.2
7,-125,196,0,4.1
7,-126,196,0,4.1
7,-127,196,0,4
7,-128,196,0,3.9
7,-129,196,0,3.8
7,-130,196,0,3.4
7,-131,196,0,3.4
7,-132,196,0,3.4
7,-133,196,0,3.3
7,-134,196,0,3.1
7,-135,196,0,3.1
7,-136,196,0,3.1
7,-137,196,0,2.8
7,-138,196,0,2.7
7,-139,196,0,2.7
7,-140,196,0,2.6
7,-95,197,0,6.4
7,-96,197,0,6.4
7,-97,197,0,6.3
7,-98,197,0,6.3
7,-99,197,0,6.1
7,-100,197,0,6.1
7,-101,197,0,6
7,-102,197,0,6
7,-103,197,0,5.9
7,-104,197,0,5.9
7,-105,197,0,5.9
7,-106,197,0,5.8
7,-107,197,0,5.7
7,-108,197,0,5.7
7,-109,197,0,5.6
7,-110,197,0,5.6
7,-111,197,0,5.5
7,-112,197,0,5.2
7,-113,197,0,5.2
7,-114,197,0,5.2
7,-115,197,0,5.1
7,-116,197,0,4.9
7,-117,197,0,4.9
7,-118,197,0,4.9
7,-119,197,0,4.6
7,-120,197,0,4.6
7,-121,197,0,4.5
7,-122,197,0,4.4
7,-123,197,0,4.3
7,-124,197,0,4.2
7,-125,197,0,4.1
7,-126,197,0,4.1
7,-127,197,0,4
7,-128,197,0,3.8
7,-129,197,0,3.8
7,-130,197,0,3.4
7,-131,197,0,3.4
7,-132,197,0,3.4
7,-133,197,0,3.3
7,-134,197,0,2.9
7,-135,197,0,2.8
7,-136,197,0,2.8
7,-137,197,0,2.6
7,-138,197,0,2.4
7,-139,197,0,2.4
7,-140,197,0,2.4
7,-95,198,0,6.4
7,-96,198,0,6.4
7,-97,198,0,6.1
7,-98,198,0,6
7,-99,198,0,5.9
7,-100,198,0,5.9
7,-101,198,0,5.9
7,-102,198,0,5.9
7,-103,198,0,5.8
7,-104,198,0,5.8
7,-105,198,0,5.8
7,-106,198,0,5.6
7,-107,198,0,5.6
7,-108,198,0,5.6
7,-109,198,0,5.4
7,-110,198,0,5.3
7,-111,198,0,5.3
7,-112,198,0,5.2
7,-113,198,0,4.9
7,-114,198,0,4.9
7,-115,198,0,4.8
7,-116,198,0,4.8
7,-117,198,0,4.7
7,-118,198,0,4.7
7,-119,198,0,4.5
7,-120,198,0,4.5
7,-121,198,0,4.4
7,-122,198,0,4.3
7,-123,198,0,4.1
7,-124,198,0,4.1
7,-125,198,0,4
7,-126,198,0,4
7,-127,198,0,3.9
7,-128,198,0,3.8
7,-129,198,0,3.8
7,-130,198,0,3.4
7,-131,198,0,3.3
7,-132,198,0,3.2
7,-133,198,0,3.1
7,-134,198,0,2.9
7,-135,198,0,2.6
7,-136,198,0,2.6
7,-137,198,0,2.5
7,-138,198,0,2.4
7,-139,198,0,2.3
7,-140,198,0,2.2
7,-95,199,0,6.3
7,-96,199,0,6.2
7,-97,199,0,6
7,-98,199,0,6
7,-99,199,0,5.9
7,-100,199,0,5.8
7,-101,199,0,5.8
7,-102,199,0,5.7
7,-103,199,0,5.6
7,-104,199,0,5.5
7,-105,199,0,5.5
7,-106,199,0,5.4
7,-107,199,0,5.4
7,-108,199,0,5.3
7,-109,199,0,5.2
7,-110,199,0,5.2
7,-111,199,0,5.2
7,-112,199,0,5.1
7,-113,199,0,4.9
7,-114,199,0,4.9
7,-115,199,0,4.8
7,-116,199,0,4.7
7,-117,199,0,4.6
7,-118,199,0,4.5
7,-119,199,0,4.4
7,-120,199,0,4.4
7,-121,199,0,4.4
7,-122,199,0,4.2
7,-123,199,0,4
7,-124,199,0,3.9
7,-125,199,0,3.9
7,-126,199,0,3.9
7,-127,199,0,3.9
7,-128,199,0,3.7
7,-129,199,0,3.6
7,-130,199,0,3.1
7,-131,199,0,3
7,-132,199,0,2.9
7,-133,199,0,2.8
7,-134,199,0,2.6
7,-135,199,0,2.3
7,-136,199,0,2.3
7,-137,199,0,2.1
7,-138,199,0,1.9
7,-139,199,0,1.9
7,-140,199,0,1.9
7,-95,200,0,6.2
7,-96,200,0,6
7,-97,200,0,5.9
7,-98,200,0,5.9
7,-99,200,0,5.7
7,-100,200,0,5.5
7,-101,200,0,5.4
7,-102,200,0,5.4
7,-103,200,0,5.4
7,-104,200,0,5.3
7,-105,200,0,5.3
7,-106,200,0,5.1
7,-107,200,0,5.1
7,-108,200,0,5.1
7,-109,200,0,5.1
7,-110,200,0,5.1
7,-111,200,0,5.1
7,-112,200,0,5
7,-113,200,0,4.9
7,-114,200,0,4.8
7,-115,200,0,4.6
7,-116,200,0,4.4
7,-117,200,0,4.4
7,-118,200,0,4.3
7,-119,200,0,4.2
7,-120,200,0,4.2
7,-121,200,0,4.1
7,-122,200,0,3.9
7,-123,200,0,3.8
7,-124,200,0,3.7
7,-125,200,0,3.6
7,-126,200,0,3.5
7,-127,200,0,3.5
7,-128,200,0,3.2
7,-129,200,0,3.2
7,-130,200,0,2.7
7,-131,200,0,2.6
7,-132,200,0,2.5
7,-133,200,0,2.4
7,-134,200,0,2.3
7,-135,200,0,2.2
7,-136,200,0,2.2
7,-137,200,0,2.2
7,-138,200,0,2
7,-139,200,0,2
7,-140,200,0,1.9
7,-95,201,0,6.1
7,-96,201,0,5.9
7,-97,201,0,5.7
7,-98,201,0,5.7
7,-99,201,0,5.5
7,-100,201,0,5.5
7,-101,201,0,5.3
7,-102,201,0,5.3
7,-103,201,0,5.3
7,-104,201,0,5.2
7,-105,201,0,5.2
7,-106,201,0,5.1
7,-107,201,0,5.1
7,-108,201,0,5.1
7,-109,201,0,5.1
7,-110,201,0,5.1
7,-111,201,0,5
7,-112,201,0,4.7
7,-113,201,0,4.7
7,-114,201,0,4.6
7,-115,201,0,4.5
7,-116,201,0,4.3
7,-117,201,0,4.3
7,-118,201,0,4.3
7,-119,201,0,4.2
7,-120,201,0,4.1
7,-121,201,0,3.9
7,-122,201,0,3.7
7,-123,201,0,3.5
7,-124,201,0,3.4
7,-125,201,0,3.2
7,-126,201,0,3.2
7,-127,201,0,3.1
7,-128,201,0,2.9
7,-129,201,0,2.9
7,-130,201,0,2.4
7,-131,201,0,2.3
7,-132,201,0,2.3
7,-133,201,0,2.2
7,-134,201,0,2.2
7,-135,201,0,2.1
7,-136,201,0,2.1
7,-137,201,0,2.1
7,-138,201,0,2
7,-139,201,0,2
7,-140,201,0,1.9
7,-95,202,0,5.6
7,-96,202,0,5.5
7,-97,202,0,5.4
7,-98,202,0,5.4
7,-99,202,0,5.3
7,-100,202,0,5.3
7,-101,202,0,5.2
7,-102,202,0,5.2
7,-103,202,0,5.1
7,-104,202,0,5
7,-105,202,0,5
7,-106,202,0,5
7,-107,202,0,5
7,-108,202,0,5
7,-109,202,0,4.9
7,-110,202,0,4.9
7,-111,202,0,4.8
7,-112,202,0,4.6
7,-113,202,0,4.4
7,-114,202,0,4.3
7,-115,202,0,4.3
7,-116,202,0,4.2
7,-117,202,0,4.2
7,-118,202,0,4.1
7,-119,202,0,3.9
7,-120,202,0,3.8
7,-121,202,0,3.7
7,-122,202,0,3.6
7,-123,202,0,3.3
7,-124,202,0,3.1
7,-125,202,0,2.9
7,-126,202,0,2.9
7,-127,202,0,2.8
7,-128,202,0,2.8
7,-129,202,0,2.9
7,-130,202,0,2.4
7,-131,202,0,2.4
7,-132,202,0,2.4
7,-133,202,0,2.3
7,-134,202,0,2.2
7,-135,202,0,2.1
7,-136,202,0,2.1
7,-137,202,0,2
7,-138,202,0,1.9
7,-139,202,0,1.9
7,-140,202,0,1.9
7,-95,203,0,5.4
7,-96,203,0,5.4
7,-97,203,0,5.3
7,-98,203,0,5.3
7,-99,203,0,5.1
7,-100,203,0,5
7,-101,203,0,5
7,-102,203,0,5
7,-103,203,0,4.9
7,-104,203,0,4.9
7,-105,203,0,4.9
7,-106,203,0,4.9
7,-107,203,0,4.9
7,-108,203,0,4.8
7,-109,203,0,4.6
7,-110,203,0,4.6
7,-111,203,0,4.5
7,-112,203,0,4.3
7,-113,203,0,4.2
7,-114,203,0,4.2
7,-115,203,0,4.2
7,-116,203,0,4.1
7,-117,203,0,4.1
7,-118,203,0,4
7,-119,203,0,3.8
7,-120,203,0,3.8
7,-121,203,0,3.5
7,-122,203,0,3.3
7,-123,203,0,3.2
7,-124,203,0,3.2
7,-125,203,0,3
7,-126,203,0,3
7,-127,203,0,2.9
7,-128,203,0,2.8
7,-129,203,0,2.8
7,-130,203,0,2.3
7,-131,203,0,2.3
7,-132,203,0,2.3
7,-133,203,0,2.2
7,-134,203,0,2.2
7,-135,203,0,2.1
7,-136,203,0,2.1
7,-137,203,0,2
7,-138,203,0,1.9
7,-139,203,0,1.8
7,-140,203,0,1.8
7,-95,204,0,5.4
7,-96,204,0,5.2
7,-97,204,0,5.1
7,-98,204,0,5.1
7,-99,204,0,4.9
7,-100,204,0,4.8
7,-101,204,0,4.8
7,-102,204,0,4.8
7,-103,204,0,4.8
7,-104,204,0,4.8
7,-105,204,0,4.8
7,-106,204,0,4.6
7,-107,204,0,4.6
7,-108,204,0,4.6
7,-109,204,0,4.5
7,-110,204,0,4.5
7,-111,204,0,4.4
7,-112,204,0,4.3
7,-113,204,0,4.3
7,-114,204,0,4.3
7,-115,204,0,4.2
7,-116,204,0,4
7,-117,204,0,3.8
7,-118,204,0,3.7
7,-119,204,0,3.4
7,-120,204,0,3.4
7,-121,204,0,3.2
7,-122,204,0,3.1
7,-123,204,0,3
7,-124,204,0,3
7,-125,204,0,3
7,-126,204,0,3
7,-127,204,0,2.9
7,-128,204,0,2.8
7,-129,204,0,2.7
7,-130,204,0,2.3
7,-131,204,0,2.3
7,-132,204,0,2.2
7,-133,204,0,2.1
7,-134,204,0,2.1
7,-135,204,0,1.9
7,-136,204,0,1.9
7,-137,204,0,1.8
7,-138,204,0,1.7
7,-139,204,0,1.7
7,-140,204,0,1.6
7,-95,205,0,5.4
7,-96,205,0,5.2
7,-97,205,0,4.9
7,-98,205,0,4.9
7,-99,205,0,4.8
7,-100,205,0,4.8
7,-101,205,0,4.8
7,-102,205,0,4.8
7,-103,205,0,4.7
7,-104,205,0,4.7
7,-105,205,0,4.7
7,-106,205,0,4.4
7,-107,205,0,4.3
7,-108,205,0,4.3
7,-109,205,0,4.3
7,-110,205,0,4.3
7,-111,205,0,4.3
7,-112,205,0,4.2
7,-113,205,0,4.1
7,-114,205,0,3.9
7,-115,205,0,3.8
7,-116,205,0,3.7
7,-117,205,0,3.7
7,-118,205,0,3.6
7,-119,205,0,3.2
7,-120,205,0,3.2
7,-121,205,0,3.2
7,-122,205,0,3
7,-123,205,0,3
7,-124,205,0,2.9
7,-125,205,0,2.8
7,-126,205,0,2.7
7,-127,205,0,2.7
7,-128,205,0,2.6
7,-129,205,0,2.6
7,-130,205,0,2.2
7,-131,205,0,2.2
7,-132,205,0,2.1
7,-133,205,0,2
7,-134,205,0,1.9
7,-135,205,0,1.7
7,-136,205,0,1.7
7,-137,205,0,1.7
7,-138,205,0,1.6
7,-139,205,0,1.6
7,-140,205,0,1.6
7,-95,206,0,5.3
7,-96,206,0,5.1
7,-97,206,0,4.9
7,-98,206,0,4.9
7,-99,206,0,4.8
7,-100,206,0,4.7
7,-101,206,0,4.7
7,-102,206,0,4.7
7,-103,206,0,4.6
7,-104,206,0,4.6
7,-105,206,0,4.6
7,-106,206,0,4.4
7,-107,206,0,4.3
7,-108,206,0,4.3
7,-109,206,0,4.4
7,-110,206,0,4.4
7,-111,206,0,4.3
7,-112,206,0,4
7,-113,206,0,3.8
7,-114,206,0,3.7
7,-115,206,0,3.8
7,-116,206,0,3.7
7,-117,206,0,3.7
7,-118,206,0,3.6
7,-119,206,0,3.3
7,-120,206,0,3.3
7,-121,206,0,3.2
7,-122,206,0,3
7,-123,206,0,2.8
7,-124,206,0,2.8
7,-125,206,0,2.6
7,-126,206,0,2.6
7,-127,206,0,2.6
7,-128,206,0,2.5
7,-129,206,0,2.5
7,-130,206,0,2
7,-131,206,0,2
7,-132,206,0,1.9
7,-133,206,0,1.9
7,-134,206,0,1.8
7,-135,206,0,1.7
7,-136,206,0,1.7
7,-137,206,0,1.7
7,-138,206,0,1.5
7,-139,206,0,1.5
7,-140,206,0,1.7
7,-95,207,0,5
7,-96,207,0,5.1
7,-97,207,0,5
7,-98,207,0,5
7,-99,207,0,4.9
7,-100,207,0,4.7
7,-101,207,0,4.6
7,-102,207,0,4.5
7,-103,207,0,4.4
7,-104,207,0,4.3
7,-105,207,0,4.3
7,-106,207,0,4.1
7,-107,207,0,4.1
7,-108,207,0,4.1
7,-109,207,0,4.1
7,-110,207,0,4.1
7,-111,207,0,4
7,-112,207,0,3.8
7,-113,207,0,3.6
7,-114,207,0,3.6
7,-115,207,0,3.7
7,-116,207,0,3.5
7,-117,207,0,3.4
7,-118,207,0,3.3
7,-119,207,0,3.2
7,-120,207,0,3.2
7,-121,207,0,3.1
7,-122,207,0,3
7,-123,207,0,2.8
7,-124,207,0,2.8
7,-125,207,0,2.6
7,-126,207,0,2.6
7,-127,207,0,2.6
7,-128,207,0,2.5
7,-129,207,0,2.5
7,-130,207,0,2
7,-131,207,0,2
7,-132,207,0,1.9
7,-133,207,0,1.9
7,-134,207,0,1.7
7,-135,207,0,1.6
7,-136,207,0,1.7
7,-137,207,0,1.8
7,-138,207,0,1.7
7,-139,207,0,1.7
7,-140,207,0,1.7
7,-95,208,0,4.8
7,-96,208,0,4.8
7,-97,208,0,4.6
7,-98,208,0,4.5
7,-99,208,0,4.5
7,-100,208,0,4.4
7,-101,208,0,4.3
7,-102,208,0,4.3
7,-103,208,0,4.3
7,-104,208,0,4.2
7,-105,208,0,4.2
7,-106,208,0,4.1
7,-107,208,0,4.1
7,-108,208,0,4
7,-109,208,0,4
7,-110,208,0,3.9
7,-111,208,0,3.8
7,-112,208,0,3.8
7,-113,208,0,3.6
7,-114,208,0,3.5
7,-115,208,0,3.4
7,-116,208,0,3.3
7,-117,208,0,3.3
7,-118,208,0,3.2
7,-119,208,0,3
7,-120,208,0,3
7,-121,208,0,2.9
7,-122,208,0,2.8
7,-123,208,0,2.6
7,-124,208,0,2.6
7,-125,208,0,2.6
7,-126,208,0,2.5
7,-127,208,0,2.5
7,-128,208,0,2.3
7,-129,208,0,2.3
7,-130,208,0,1.8
7,-131,208,0,1.6
7,-132,208,0,1.6
7,-133,208,0,1.7
7,-134,208,0,1.7
7,-135,208,0,1.7
7,-136,208,0,1.7
7,-137,208,0,1.8
7,-138,208,0,1.7
7,-139,208,0,1.7
7,-140,208,0,1.7
7,-95,209,0,4.7
7,-96,209,0,4.7
7,-97,209,0,4.5
7,-98,209,0,4.4
7,-99,209,0,4.4
7,-100,209,0,4.4
7,-101,209,0,4.2
7,-102,209,0,4.2
7,-103,209,0,4.1
7,-104,209,0,4
7,-105,209,0,4
7,-106,209,0,3.8
7,-107,209,0,3.8
7,-108,209,0,3.7
7,-109,209,0,3.7
7,-110,209,0,3.7
7,-111,209,0,3.7
7,-112,209,0,3.6
7,-113,209,0,3.5
7,-114,209,0,3.4
7,-115,209,0,3.3
7,-116,209,0,3.2
7,-117,209,0,3.2
7,-118,209,0,3.1
7,-119,209,0,3
7,-120,209,0,3
7,-121,209,0,2.8
7,-122,209,0,2.6
7,-123,209,0,2.5
7,-124,209,0,2.4
7,-125,209,0,2.4
7,-126,209,0,2.4
7,-127,209,0,2.3
7,-128,209,0,2.2
7,-129,209,0,2.1
7,-130,209,0,1.7
7,-131,209,0,1.6
7,-132,209,0,1.6
7,-133,209,0,1.7
7,-134,209,0,1.8
7,-135,209,0,1.8
7,-136,209,0,1.8
7,-137,209,0,1.8
7,-138,209,0,1.7
7,-139,209,0,1.7
7,-140,209,0,1.9
7,-95,210,0,4.5
7,-96,210,0,4.4
7,-97,210,0,4.3
7,-98,210,0,4.3
7,-99,210,0,4.3
7,-100,210,0,4.3
7,-101,210,0,4.1
7,-102,210,0,4.1
7,-103,210,0,4
7,-104,210,0,4
7,-105,210,0,4
7,-106,210,0,3.8
7,-107,210,0,3.8
7,-108,210,0,3.8
7,-109,210,0,3.8
7,-110,210,0,3.8
7,-111,210,0,3.7
7,-112,210,0,3.5
7,-113,210,0,3.4
7,-114,210,0,3.4
7,-115,210,0,3.4
7,-116,210,0,3.3
7,-117,210,0,3.2
7,-118,210,0,3.1
7,-119,210,0,2.8
7,-120,210,0,2.7
7,-121,210,0,2.6
7,-122,210,0,2.5
7,-123,210,0,2.4
7,-124,210,0,2.4
7,-125,210,0,2.3
7,-126,210,0,2.3
7,-127,210,0,2.2
7,-128,210,0,2.2
7,-129,210,0,2.1
7,-130,210,0,1.7
7,-131,210,0,1.7
7,-132,210,0,1.7
7,-133,210,0,1.8
7,-134,210,0,1.8
7,-135,210,0,1.7
7,-136,210,0,1.7
7,-137,210,0,1.7
7,-138,210,0,1.5
7,-139,210,0,1.6
7,-140,210,0,1.8
7,-95,211,0,4.4
7,-96,211,0,4.4
7,-97,211,0,4.2
7,-98,211,0,4.2
7,-99,211,0,4
7,-100,211,0,4
7,-101,211,0,4
7,-102,211,0,4
7,-103,211,0,4
7,-104,211,0,4
7,-105,211,0,4
7,-106,211,0,3.7
7,-107,211,0,3.7
7,-108,211,0,3.6
7,-109,211,0,3.6
7,-110,211,0,3.6
7,-111,211,0,3.6
7,-112,211,0,3.3
7,-113,211,0,3.3
7,-114,211,0,3.2
7,-115,211,0,3.3
7,-116,211,0,3.1
7,-117,211,0,2.8
7,-118,211,0,2.7
7,-119,211,0,2.6
7,-120,211,0,2.6
7,-121,211,0,2.5
7,-122,211,0,2.4
7,-123,211,0,2.3
7,-124,211,0,2.3
7,-125,211,0,2.3
7,-126,211,0,2.3
7,-127,211,0,2.2
7,-128,211,0,2.1
7,-129,211,0,2
7,-130,211,0,1.6
7,-131,211,0,1.6
7,-132,211,0,1.6
7,-133,211,0,1.8
7,-134,211,0,1.8
7,-135,211,0,1.7
7,-136,211,0,1.7
7,-137,211,0,1.8
7,-138,211,0,1.7
7,-139,211,0,1.7
7,-140,211,0,1.8
7,-95,212,0,4.3
7,-96,212,0,4.3
7,-97,212,0,4.2
7,-98,212,0,4.2
7,-99,212,0,4
7,-100,212,0,4
7,-101,212,0,4
7,-102,212,0,3.9
7,-103,212,0,3.8
7,-104,212,0,3.8
7,-105,212,0,3.8
7,-106,212,0,3.6
7,-107,212,0,3.6
7,-108,212,0,3.6
7,-109,212,0,3.4
7,-110,212,0,3.4
7,-111,212,0,3.4
7,-112,212,0,3.2
7,-113,212,0,3
7,-114,212,0,2.9
7,-115,212,0,2.9
7,-116,212,0,2.7
7,-117,212,0,2.6
7,-118,212,0,2.6
7,-119,212,0,2.5
7,-120,212,0,2.5
7,-121,212,0,2.4
7,-122,212,0,2.3
7,-123,212,0,2.3
7,-124,212,0,2.2
7,-125,212,0,2.2
7,-126,212,0,2.1
7,-127,212,0,2
7,-128,212,0,1.9
7,-129,212,0,1.8
7,-130,212,0,1.5
7,-131,212,0,1.5
7,-132,212,0,1.5
7,-133,212,0,1.7
7,-134,212,0,1.9
7,-135,212,0,1.8
7,-136,212,0,1.8
7,-137,212,0,1.9
7,-138,212,0,1.8
7,-139,212,0,1.8
7,-140,212,0,1.8
7,-95,213,0,4.2
7,-96,213,0,4.2
7,-97,213,0,4
7,-98,213,0,4
7,-99,213,0,3.9
7,-100,213,0,3.9
7,-101,213,0,3.8
7,-102,213,0,3.8
7,-103,213,0,3.7
7,-104,213,0,3.7
7,-105,213,0,3.7
7,-106,213,0,3.4
7,-107,213,0,3.4
7,-108,213,0,3.4
7,-109,213,0,3.5
7,-110,213,0,3.4
7,-111,213,0,3.2
7,-112,213,0,3.1
7,-113,213,0,2.9
7,-114,213,0,2.9
7,-115,213,0,2.9
7,-116,213,0,2.6
7,-117,213,0,2.6
7,-118,213,0,2.6
7,-119,213,0,2.5
7,-120,213,0,2.5
7,-121,213,0,2.4
7,-122,213,0,2.2
7,-123,213,0,2.1
7,-124,213,0,2
7,-125,213,0,1.9
7,-126,213,0,1.9
7,-127,213,0,1.9
7,-128,213,0,1.8
7,-129,213,0,1.7
7,-130,213,0,1.4
7,-131,213,0,1.5
7,-132,213,0,1.4
7,-133,213,0,1.6
7,-134,213,0,1.8
7,-135,213,0,1.8
7,-136,213,0,1.8
7,-137,213,0,1.9
7,-138,213,0,1.8
7,-139,213,0,1.8
7,-140,213,0,1.8
7,-95,214,0,4.3
7,-96,214,0,4.3
7,-97,214,0,4.1
7,-98,214,0,4.1
7,-99,214,0,4
7,-100,214,0,3.9
7,-101,214,0,3.7
7,-102,214,0,3.7
7,-103,214,0,3.5
7,-104,214,0,3.5
7,-105,214,0,3.5
7,-106,214,0,3.2
7,-107,214,0,3.2
7,-108,214,0,3.1
7,-109,214,0,3.1
7,-110,214,0,3.1
7,-111,214,0,3.1
7,-112,214,0,2.9
7,-113,214,0,2.8
7,-114,214,0,2.7
7,-115,214,0,2.6
7,-116,214,0,2.5
7,-117,214,0,2.5
7,-118,214,0,2.4
7,-119,214,0,2.3
7,-120,214,0,2.3
7,-121,214,0,2.3
7,-122,214,0,2.1
7,-123,214,0,2
7,-124,214,0,2.1
7,-125,214,0,2
7,-126,214,0,2
